Country,GDP per capita (current US$) (2023),"Population, total 2023"
Papua New Guinea,"2,957.7","10,389,635.0"
Paraguay,"6,276.4","6,844,146.0"
Peru,"7,906.6","33,845,617.0"
Philippines,"3,804.9","114,891,199.0"
Poland,"22,056.7","36,687,353.0"
Portugal,"27,331.2","10,578,174.0"
Puerto Rico,"36,779.1","3,205,691.0"
Qatar,"80,195.9","2,656,032.0"
Romania,"18,404.3","19,059,479.0"
Russian Federation,"13,817.0","143,826,130.0"
Rwanda,"1,010.3","13,954,471.0"
Samoa,"4,330.2","216,663.0"
San Marino,..,"33,860.0"
Sao Tome and Principe,"2,940.9","230,871.0"
Saudi Arabia,"32,094.0","33,264,292.0"
Senegal,"1,706.4","18,077,573.0"
Serbia,"12,281.5","6,623,183.0"
Seychelles,"17,879.2","119,773.0"
Sierra Leone,757.9,"8,460,512.0"
Singapore,"84,734.3","5,917,648.0"
Sint Maarten (Dutch part),"38,077.5","42,749.0"
Slovak Republic,"24,491.4","5,426,740.0"
Slovenia,"32,610.1","2,120,461.0"
Solomon Islands,"2,041.6","800,005.0"
Somalia,597.5,"18,358,615.0"
South Africa,"6,022.5","63,212,384.0"
South Sudan,..,"11,483,374.0"
Spain,"33,509.0","48,347,910.0"
Sri Lanka,"3,828.0","22,037,000.0"
St. Kitts and Nevis,"22,573.7","46,758.0"
St. Lucia,"13,554.7","179,285.0"
St. Martin (French part),..,"27,515.0"
St. Vincent and the Grenadines,"10,520.4","101,323.0"
Sudan,"2,183.4","50,042,791.0"
Suriname,"5,494.1","628,886.0"
Sweden,"55,516.8","10,536,632.0"
Switzerland,"99,564.7","8,888,093.0"
Syrian Arab Republic,..,"23,594,623.0"
Tajikistan,"1,160.8","10,389,799.0"
Tanzania,"1,224.5","66,617,606.0"
Thailand,"7,182.0","71,702,435.0"
Timor-Leste,"1,502.5","1,384,286.0"
Togo,985.7,"9,304,337.0"
Tonga,..,"104,597.0"
Trinidad and Tobago,"20,016.2","1,367,510.0"
Tunisia,"3,977.7","12,200,431.0"
Turkiye,"13,105.7","85,325,965.0"
Turkmenistan,"8,232.7","7,364,438.0"
Turks and Caicos Islands,"30,348.8","46,198.0"
Tuvalu,"6,344.8","9,816.0"
Uganda,"1,002.3","48,656,601.0"
Ukraine,"5,069.7","37,732,836.0"
United Arab Emirates,"49,040.7","10,483,751.0"
United Kingdom,"49,463.9","68,350,000.0"
United States,"82,769.4","334,914,895.0"
Uruguay,"22,797.8","3,388,081.0"
Uzbekistan,"2,849.5","35,652,307.0"
Vanuatu,"3,515.2","320,409.0"
"Venezuela, RB",..,"28,300,854.0"
Viet Nam,"4,282.1","100,352,192.0"
Virgin Islands (U.S.),..,"104,917.0"
West Bank and Gaza,"3,372.3","5,165,775.0"
"Yemen, Rep.",477.4,"39,390,799.0"
Zambia,"1,330.7","20,723,965.0"
Zimbabwe,"2,156.0","16,340,822.0"
Africa Eastern and Southern,"1,659.5","750,503,764.0"
Africa Western and Central,"1,568.7","509,398,589.0"
Arab World,"7,292.2","481,667,539.0"
Caribbean small states,"16,906.6","3,152,394.0"
Central Europe and the Baltics,"22,637.8","100,175,859.0"
Early-demographic dividend,"4,256.8","3,511,076,811.0"
East Asia & Pacific,"12,908.6","2,384,463,611.0"
East Asia & Pacific (excluding high income),"9,900.6","2,137,527,754.0"
East Asia & Pacific (IDA & IBRD countries),"10,012.0","2,111,139,152.0"
Euro area,"45,130.1","349,670,802.0"
Europe & Central Asia,"29,789.2","924,969,865.0"
Europe & Central Asia (excluding high income),"8,548.0","249,146,208.0"
Europe & Central Asia (IDA & IBRD countries),"11,977.3","459,025,452.0"
European Union,"41,422.8","448,804,042.0"
Fragile and conflict affected situations,"1,830.3","1,058,789,534.0"
Heavily indebted poor countries (HIPC),"1,231.8","917,304,254.0"
High income,"48,752.7","1,400,465,513.0"
IBRD only,"7,832.1","4,952,574,126.0"
IDA & IBRD total,"6,075.1","6,858,957,145.0"
IDA blend,"1,687.3","633,230,238.0"
IDA only,"1,424.8","1,273,152,781.0"
IDA total,"1,511.0","1,906,383,019.0"
Late-demographic dividend,"12,184.2","2,326,658,047.0"
Latin America & Caribbean,"10,796.9","657,611,624.0"
Latin America & Caribbean (excluding high income),"10,180.7","594,995,068.0"
Latin America & the Caribbean (IDA & IBRD countries),"10,553.7","642,397,939.0"
Least developed countries: UN classification,"1,306.2","1,160,824,674.0"
Low & middle income,"5,658.5","6,633,109,634.0"
Low income,901.0,"736,466,395.0"
Lower middle income,"2,415.6","3,079,778,780.0"
Middle East & North Africa,"8,499.8","508,311,359.0"
Middle East & North Africa (excluding high income),"3,797.1","440,118,189.0"
Middle East & North Africa (IDA & IBRD countries),"3,802.2","434,952,414.0"
Middle income,"6,254.1","5,896,643,239.0"
North America,"79,640.4","375,077,354.0"
Not classified,..,..
OECD members,"46,724.0","1,385,723,403.0"
Other small states,"16,728.3","14,411,921.0"
Pacific island small states,"4,146.4","2,689,224.0"
Post-demographic dividend,"54,041.5","1,119,236,161.0"
Pre-demographic dividend,"1,453.3","1,078,224,044.0"
Small states,"15,086.1","20,253,539.0"
South Asia,"2,303.3","1,951,539,835.0"
South Asia (IDA & IBRD),"2,303.3","1,951,539,835.0"
Sub-Saharan Africa,"1,622.8","1,259,902,353.0"
Sub-Saharan Africa (excluding high income),"1,621.3","1,259,782,580.0"
Sub-Saharan Africa (IDA & IBRD countries),"1,622.8","1,259,902,353.0"
Upper middle income,"10,451.3","2,816,864,459.0"
World,"13,169.6","8,061,876,001.0"
"Created from: World Development Indicators




",,
